id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
50,CALLER_50,160,Product not as described,172,pEnding,
51,CALLER_51,180,Unsatisfactory resolution,,CLOSED,30
52,CALLER_52,160,Website not working,,CLOSED,41
53,CALLER_53,158,Slow response time,,pEnding,
54,CALLER_54,167,Long wait time,,closed,31
55,CALLER_55,157,Shipping delay,,CLOSED,13
56,CALLER_56,133,Package never arrived,,CLOSED,29
57,CALLER_57,176,Incorrect order,132,resolved,
58,CALLER_58,177,Package never arrived,,closed,3
59,CALLER_59,132,Product damaged during shipping,124,CLOSED,4
60,CALLER_60,163,Package delivered to wrong address,,new,
61,CALLER_61,177,Unauthorized charges,,closed,41
62,CALLER_62,140,Website not working,,pEnding,
63,CALLER_63,152,Shipping delay,158,pEnding,
64,CALLER_64,131,Billing discrepancy,,resolved,
65,CALLER_65,166,Billing discrepancy,,closed,5
66,CALLER_66,154,Product damaged during shipping,139,pEnding,
67,CALLER_67,124,Incorrect charges,,new,
68,CALLER_68,146,Unsatisfactory resolution,,closed,28
69,CALLER_69,131,Package never arrived,156,resolved,
70,CALLER_70,175,Poor communication,159,resolved,
71,CALLER_71,132,Unhelpful support,160,CLOSED,28
72,CALLER_72,128,Poor communication,171,pEnding,
73,CALLER_73,150,Product not delivered,150,CLOSED,37
74,CALLER_74,146,Billing discrepancy,,pending,
75,CALLER_75,124,Long wait time,173,new,
76,CALLER_76,135,Product not delivered,,closed,8
77,CALLER_77,121,Unhelpful support,,new,
78,CALLER_78,170,Unhelpful support,135,pEnding,
79,CALLER_79,166,Misplaced order,133,pEnding,
80,CALLER_80,149,Product damaged during shipping,,resolved,
81,CALLER_81,123,Lost package,170,new,
82,CALLER_82,123,Package never arrived,161,pending,
83,CALLER_83,137,Long wait time,,resolved,
84,CALLER_84,123,Unhelpful support,,new,
85,CALLER_85,170,Poor quality product,159,pending,
86,CALLER_86,168,Inaccurate information provided,125,pEnding,
87,CALLER_87,143,Misplaced order,140,resolved,
88,CALLER_88,141,Unhelpful support,145,pEnding,
89,CALLER_89,163,Slow response time,,pEnding,
90,CALLER_90,136,Website not working,,pending,
91,CALLER_91,176,Unsatisfactory resolution,,pending,
92,CALLER_92,139,Wrong item received,144,new,
93,CALLER_93,123,Unprofessional behavior,,new,
94,CALLER_94,150,Wrong item received,,closed,25
95,CALLER_95,147,Difficulty cancelling subscription,177,CLOSED,37
96,CALLER_96,147,Lost package,130,pending,
97,CALLER_97,146,Product not as described,,resolved,
98,CALLER_98,147,Unhelpful support,143,closed,29
99,CALLER_99,128,Unsatisfactory resolution,130,CLOSED,17
100,CALLER_100,123,Lost package,,CLOSED,48
101,CALLER_101,134,Poor communication,,new,
102,CALLER_102,176,Inaccurate information provided,,pending,
103,CALLER_103,147,Refund not processed,129,new,
104,CALLER_104,132,Incorrect order,,pending,
105,CALLER_105,160,Slow response time,,CLOSED,43
106,CALLER_106,131,Product not as described,162,pending,
107,CALLER_107,143,Product not as described,,new,
108,CALLER_108,158,Product damaged during shipping,148,CLOSED,11
109,CALLER_109,158,Product not as described,175,closed,14
110,CALLER_110,146,Inaccurate information provided,,CLOSED,30
111,CALLER_111,122,Product damaged during shipping,,pending,
112,CALLER_112,144,Rude customer service representative,163,new,
113,CALLER_113,147,Inaccurate information provided,132,pending,
114,CALLER_114,179,Poor communication,137,pEnding,
115,CALLER_115,158,Slow response time,152,pEnding,
116,CALLER_116,173,Difficulty getting a refund,148,pending,
117,CALLER_117,148,Shipping delay,147,resolved,
118,CALLER_118,178,Difficulty cancelling subscription,,resolved,
119,CALLER_119,176,Slow response time,138,closed,26
120,CALLER_120,139,Product not as described,140,new,
121,CALLER_121,137,Package never arrived,,pEnding,
122,CALLER_122,177,Unhelpful support,,pending,
123,CALLER_123,174,Refund not processed,136,resolved,
124,CALLER_124,130,Rude customer service representative,,pending,
125,CALLER_125,123,Unsatisfactory resolution,142,resolved,
126,CALLER_126,154,Inadequate product instructions,143,new,
127,CALLER_127,132,Product not delivered,123,pending,
128,CALLER_128,164,Slow response time,,pEnding,
129,CALLER_129,154,Unauthorized charges,180,CLOSED,34
130,CALLER_130,146,Poor communication,170,pEnding,
131,CALLER_131,177,Product damaged during shipping,156,new,
132,CALLER_132,176,Incorrect charges,,pEnding,
133,CALLER_133,141,Website not working,,new,
134,CALLER_134,131,Slow response time,146,pending,
135,CALLER_135,130,Long wait time,141,pEnding,
136,CALLER_136,132,Unresolved issue,156,pEnding,
137,CALLER_137,168,Inaccurate information provided,167,pending,
138,CALLER_138,164,Difficulty cancelling subscription,159,closed,7
139,CALLER_139,124,Rude customer service representative,122,pending,
140,CALLER_140,175,Wrong item received,169,CLOSED,47
141,CALLER_141,130,Unsatisfactory resolution,168,pending,
142,CALLER_142,128,Lack of follow-up,137,pEnding,
143,CALLER_143,136,Unprofessional behavior,,pEnding,
144,CALLER_144,157,Refund not processed,133,closed,16
145,CALLER_145,150,Incorrect order,,new,
146,CALLER_146,129,Poor communication,,resolved,
147,CALLER_147,122,Package never arrived,157,pEnding,
148,CALLER_148,141,Difficulty getting a refund,160,closed,9
149,CALLER_149,121,Lack of follow-up,178,closed,7
150,CALLER_150,153,Wrong item received,138,pEnding,
151,CALLER_151,134,Difficulty cancelling subscription,,pending,
152,CALLER_152,144,Product not as described,171,closed,43
153,CALLER_153,159,Product not delivered,134,resolved,
154,CALLER_154,141,Poor communication,158,pEnding,
155,CALLER_155,125,Package delivered to wrong address,162,pending,
156,CALLER_156,129,Unhelpful support,,resolved,
157,CALLER_157,134,Inaccurate information provided,,closed,46
158,CALLER_158,131,Misplaced order,,pending,
159,CALLER_159,136,Difficulty reaching customer support,,pEnding,
160,CALLER_160,162,Difficulty cancelling subscription,,pEnding,
161,CALLER_161,153,Long wait time,159,pending,
162,CALLER_162,156,Unsatisfactory resolution,137,pending,
163,CALLER_163,149,Poor communication,141,CLOSED,48
164,CALLER_164,141,Product not as described,168,new,
165,CALLER_165,165,Rude customer service representative,173,closed,43
166,CALLER_166,137,Refund not processed,,closed,42
167,CALLER_167,133,Package delivered to wrong address,130,closed,11
168,CALLER_168,149,Poor quality product,129,pEnding,
169,CALLER_169,161,Long wait time,158,CLOSED,32
170,CALLER_170,127,Product not as described,160,CLOSED,33
171,CALLER_171,151,Lack of follow-up,167,closed,29
172,CALLER_172,142,Misplaced order,129,new,
173,CALLER_173,143,Billing discrepancy,,resolved,
174,CALLER_174,159,Unprofessional behavior,150,new,
175,CALLER_175,131,Unprofessional behavior,161,pEnding,
176,CALLER_176,170,Package delivered to wrong address,132,pEnding,
177,CALLER_177,179,Inaccurate information provided,,pending,
178,CALLER_178,169,Lack of follow-up,124,pEnding,
179,CALLER_179,138,Unresolved issue,154,pEnding,
180,CALLER_180,163,Shipping delay,125,pEnding,
181,CALLER_181,126,Incorrect charges,,pEnding,
182,CALLER_182,178,Billing discrepancy,168,closed,45
183,CALLER_183,141,Misplaced order,142,pEnding,
184,CALLER_184,135,Incorrect charges,,resolved,
185,CALLER_185,140,Difficulty reaching customer support,135,resolved,
186,CALLER_186,180,Wrong item received,168,CLOSED,6
187,CALLER_187,137,Poor communication,,CLOSED,39
188,CALLER_188,149,Inaccurate information provided,158,pending,
189,CALLER_189,174,Package never arrived,172,resolved,
190,CALLER_190,160,Incorrect order,135,pEnding,
191,CALLER_191,181,Slow response time,176,new,
192,CALLER_192,173,Inaccurate information provided,129,CLOSED,42
193,CALLER_193,139,Inaccurate information provided,,pEnding,
194,CALLER_194,155,Unauthorized charges,124,CLOSED,48
195,CALLER_195,126,Poor quality product,162,resolved,
196,CALLER_196,150,Inaccurate information provided,,pEnding,
197,CALLER_197,142,Package delivered to wrong address,144,new,
198,CALLER_198,166,Unsatisfactory resolution,,pending,
199,CALLER_199,124,Slow response time,135,resolved,
200,CALLER_200,135,Product damaged during shipping,,CLOSED,32
201,CALLER_201,157,Lack of follow-up,148,CLOSED,45
202,CALLER_202,179,Refund not processed,162,pending,
203,CALLER_203,129,Incorrect charges,,CLOSED,18
204,CALLER_204,179,Inadequate product instructions,,pending,
205,CALLER_205,166,Unauthorized charges,,new,
206,CALLER_206,180,Incorrect charges,,new,
207,CALLER_207,166,Poor communication,,resolved,
208,CALLER_208,133,Wrong item received,133,pEnding,
209,CALLER_209,163,Refund not processed,,pending,
210,CALLER_210,131,Product not as described,156,pEnding,
211,CALLER_211,172,Inadequate product instructions,148,pending,
212,CALLER_212,141,Billing discrepancy,171,pending,
213,CALLER_213,163,Incorrect order,,pEnding,
214,CALLER_214,174,Lack of follow-up,158,resolved,
215,CALLER_215,163,Unprofessional behavior,,closed,23
216,CALLER_216,126,Long wait time,,new,
217,CALLER_217,132,Wrong item received,170,CLOSED,34
218,CALLER_218,177,Incorrect charges,,CLOSED,40
219,CALLER_219,147,Difficulty reaching customer support,172,pEnding,
220,CALLER_220,152,Product not as described,,resolved,
221,CALLER_221,149,Lost package,156,resolved,
222,CALLER_222,141,Unprofessional behavior,,resolved,
223,CALLER_223,159,Package never arrived,,pending,
224,CALLER_224,178,Incorrect charges,142,CLOSED,29
225,CALLER_225,143,Difficulty cancelling subscription,125,new,
226,CALLER_226,158,Inadequate product instructions,,closed,43
227,CALLER_227,122,Difficulty getting a refund,156,pending,
228,CALLER_228,179,Unprofessional behavior,,new,
229,CALLER_229,146,Package delivered to wrong address,,closed,36
230,CALLER_230,163,Poor quality product,,CLOSED,9
231,CALLER_231,158,Product not delivered,129,closed,42
232,CALLER_232,180,Poor communication,,closed,44
233,CALLER_233,174,Unresolved issue,177,closed,12
234,CALLER_234,163,Website not working,168,new,
235,CALLER_235,161,Product not delivered,164,CLOSED,33
236,CALLER_236,146,Billing discrepancy,144,resolved,
237,CALLER_237,141,Package never arrived,139,resolved,
238,CALLER_238,169,Unresolved issue,180,CLOSED,11
239,CALLER_239,165,Wrong item received,181,closed,29
240,CALLER_240,157,Difficulty getting a refund,156,pending,
241,CALLER_241,163,Difficulty reaching customer support,,closed,20
242,CALLER_242,125,Product damaged during shipping,160,resolved,
243,CALLER_243,133,Difficulty cancelling subscription,,resolved,
244,CALLER_244,137,Poor quality product,,resolved,
245,CALLER_245,181,Misplaced order,155,new,
246,CALLER_246,131,Shipping delay,,resolved,
247,CALLER_247,128,Website not working,176,new,
248,CALLER_248,129,Billing discrepancy,156,CLOSED,24
249,CALLER_249,171,Rude customer service representative,180,pEnding,
250,CALLER_250,141,Lack of follow-up,169,new,
251,CALLER_251,130,Unresolved issue,179,closed,24
252,CALLER_252,138,Inadequate product instructions,156,pEnding,
253,CALLER_253,133,Lack of follow-up,,new,
254,CALLER_254,146,Unauthorized charges,123,new,
255,CALLER_255,163,Inadequate product instructions,,pEnding,
256,CALLER_256,178,Misplaced order,156,new,
257,CALLER_257,122,Unprofessional behavior,138,CLOSED,24
258,CALLER_258,175,Lack of follow-up,,closed,23
259,CALLER_259,152,Wrong item received,171,CLOSED,16
260,CALLER_260,164,Long wait time,173,resolved,
261,CALLER_261,133,Product damaged during shipping,,resolved,
262,CALLER_262,134,Slow response time,,pEnding,
263,CALLER_263,140,Unhelpful support,,pending,
264,CALLER_264,146,Unresolved issue,,new,
265,CALLER_265,123,Website not working,,resolved,
266,CALLER_266,148,Package never arrived,,pEnding,
267,CALLER_267,170,Unauthorized charges,,pEnding,
268,CALLER_268,178,Inaccurate information provided,130,new,
269,CALLER_269,168,Shipping delay,,new,
270,CALLER_270,155,Shipping delay,,pEnding,
271,CALLER_271,133,Unprofessional behavior,137,new,
272,CALLER_272,135,Poor communication,127,new,
273,CALLER_273,142,Inaccurate information provided,147,CLOSED,18
274,CALLER_274,168,Unresolved issue,124,new,
275,CALLER_275,152,Incorrect order,143,new,
276,CALLER_276,153,Inadequate product instructions,150,new,
277,CALLER_277,125,Product not delivered,,pending,
278,CALLER_278,136,Inaccurate information provided,153,pEnding,
279,CALLER_279,171,Unresolved issue,180,CLOSED,12
280,CALLER_280,121,Billing discrepancy,,pEnding,
281,CALLER_281,174,Slow response time,,CLOSED,9
282,CALLER_282,150,Poor communication,,new,
283,CALLER_283,135,Product not delivered,,pending,
284,CALLER_284,159,Incorrect charges,146,new,
285,CALLER_285,162,Poor communication,138,CLOSED,48
286,CALLER_286,150,Product not as described,139,closed,6
287,CALLER_287,168,Product not as described,,pEnding,
288,CALLER_288,157,Inaccurate information provided,150,pEnding,
289,CALLER_289,133,Billing discrepancy,121,pEnding,
290,CALLER_290,173,Unhelpful support,151,pEnding,
291,CALLER_291,161,Website not working,122,pending,
292,CALLER_292,130,Slow response time,,CLOSED,43
293,CALLER_293,122,Unauthorized charges,126,pending,
294,CALLER_294,169,Difficulty cancelling subscription,,resolved,
295,CALLER_295,179,Poor quality product,,CLOSED,25
296,CALLER_296,155,Product damaged during shipping,148,pending,
297,CALLER_297,152,Inaccurate information provided,124,pEnding,
298,CALLER_298,122,Long wait time,,resolved,
299,CALLER_299,161,Difficulty getting a refund,127,closed,22
300,CALLER_300,144,Product damaged during shipping,164,pending,
301,CALLER_301,175,Billing discrepancy,147,pending,
302,CALLER_302,163,Rude customer service representative,137,new,
303,CALLER_303,180,Website not working,,resolved,
304,CALLER_304,168,Wrong item received,,resolved,
305,CALLER_305,181,Wrong item received,149,resolved,
306,CALLER_306,171,Unresolved issue,,CLOSED,40
307,CALLER_307,137,Shipping delay,,pending,
308,CALLER_308,149,Unresolved issue,149,closed,25
309,CALLER_309,165,Billing discrepancy,176,pending,
310,CALLER_310,152,Difficulty cancelling subscription,141,pEnding,
311,CALLER_311,145,Unresolved issue,126,new,
312,CALLER_312,140,Unauthorized charges,157,resolved,
313,CALLER_313,170,Inaccurate information provided,,closed,22
314,CALLER_314,181,Website not working,172,pending,
315,CALLER_315,140,Incorrect order,176,CLOSED,42
316,CALLER_316,121,Inaccurate information provided,127,closed,32
317,CALLER_317,169,Incorrect order,181,CLOSED,27
318,CALLER_318,176,Poor communication,166,closed,42
319,CALLER_319,167,Website not working,,new,
320,CALLER_320,139,Refund not processed,163,pending,
321,CALLER_321,135,Package never arrived,164,closed,43
322,CALLER_322,125,Difficulty getting a refund,,CLOSED,3
323,CALLER_323,132,Unhelpful support,,CLOSED,3
324,CALLER_324,156,Package delivered to wrong address,157,closed,37
325,CALLER_325,181,Poor quality product,,closed,11
326,CALLER_326,134,Unprofessional behavior,167,pending,
327,CALLER_327,172,Inadequate product instructions,148,pending,
328,CALLER_328,122,Incorrect charges,125,closed,9
329,CALLER_329,130,Lost package,,pending,
330,CALLER_330,131,Product damaged during shipping,163,pEnding,
331,CALLER_331,128,Product not delivered,178,new,
332,CALLER_332,180,Product not delivered,160,new,
333,CALLER_333,156,Website not working,175,pEnding,
334,CALLER_334,173,Website not working,,CLOSED,20
335,CALLER_335,178,Wrong item received,,resolved,
336,CALLER_336,128,Unhelpful support,168,closed,35
337,CALLER_337,164,Misplaced order,171,resolved,
338,CALLER_338,164,Wrong item received,,pEnding,
339,CALLER_339,142,Package never arrived,181,pEnding,
340,CALLER_340,181,Refund not processed,137,pending,
341,CALLER_341,124,Unsatisfactory resolution,160,CLOSED,38
342,CALLER_342,135,Lack of follow-up,,closed,41
343,CALLER_343,179,Website not working,126,resolved,
344,CALLER_344,180,Shipping delay,153,new,
345,CALLER_345,175,Billing discrepancy,,new,
346,CALLER_346,136,Poor communication,157,closed,5
347,CALLER_347,129,Shipping delay,,CLOSED,47
348,CALLER_348,153,Poor quality product,124,new,
349,CALLER_349,148,Unauthorized charges,152,closed,45
350,CALLER_350,167,Long wait time,181,closed,10
351,CALLER_351,141,Inadequate product instructions,149,resolved,
352,CALLER_352,154,Inaccurate information provided,160,pending,
353,CALLER_353,169,Wrong item received,158,CLOSED,12
354,CALLER_354,151,Difficulty getting a refund,144,resolved,
355,CALLER_355,158,Product damaged during shipping,125,pending,
356,CALLER_356,124,Refund not processed,,closed,25
357,CALLER_357,124,Lack of follow-up,136,pEnding,
358,CALLER_358,172,Slow response time,,pending,
359,CALLER_359,176,Refund not processed,,new,
360,CALLER_360,163,Poor communication,,pending,
361,CALLER_361,148,Slow response time,173,closed,37
362,CALLER_362,127,Poor communication,177,pEnding,
363,CALLER_363,155,Package delivered to wrong address,181,new,
364,CALLER_364,153,Misplaced order,,CLOSED,9
365,CALLER_365,148,Lack of follow-up,,CLOSED,18
366,CALLER_366,174,Product not as described,181,resolved,
367,CALLER_367,176,Lost package,,resolved,
368,CALLER_368,124,Package never arrived,,closed,35
369,CALLER_369,164,Misplaced order,,closed,24
370,CALLER_370,173,Lack of follow-up,164,CLOSED,15
371,CALLER_371,142,Long wait time,167,resolved,
372,CALLER_372,169,Package never arrived,,pending,
373,CALLER_373,176,Product not delivered,132,CLOSED,42
374,CALLER_374,160,Misplaced order,,resolved,
375,CALLER_375,145,Product not delivered,151,resolved,
376,CALLER_376,143,Lack of follow-up,,closed,24
377,CALLER_377,178,Incorrect order,,new,
378,CALLER_378,158,Difficulty getting a refund,137,pEnding,
379,CALLER_379,142,Incorrect order,145,pending,
380,CALLER_380,146,Package delivered to wrong address,174,resolved,
381,CALLER_381,173,Difficulty getting a refund,152,CLOSED,5
382,CALLER_382,178,Package never arrived,131,pEnding,
383,CALLER_383,165,Inaccurate information provided,,resolved,
384,CALLER_384,132,Poor communication,,CLOSED,12
385,CALLER_385,151,Long wait time,171,pEnding,
386,CALLER_386,127,Slow response time,150,CLOSED,13
387,CALLER_387,142,Long wait time,126,resolved,
388,CALLER_388,143,Difficulty getting a refund,,resolved,
389,CALLER_389,175,Difficulty reaching customer support,130,pending,
390,CALLER_390,123,Poor communication,169,resolved,
391,CALLER_391,167,Refund not processed,152,closed,22
392,CALLER_392,166,Incorrect charges,159,resolved,
393,CALLER_393,152,Poor communication,172,pEnding,
394,CALLER_394,151,Package delivered to wrong address,,pending,
395,CALLER_395,144,Unsatisfactory resolution,126,new,
396,CALLER_396,149,Poor communication,156,closed,22
397,CALLER_397,125,Lost package,175,new,
398,CALLER_398,136,Slow response time,155,pEnding,
399,CALLER_399,136,Lack of follow-up,130,closed,39
400,CALLER_400,152,Shipping delay,,pending,
401,CALLER_401,132,Package delivered to wrong address,177,resolved,
402,CALLER_402,132,Rude customer service representative,179,pending,
403,CALLER_403,150,Product damaged during shipping,176,resolved,
404,CALLER_404,124,Package delivered to wrong address,127,resolved,
405,CALLER_405,176,Refund not processed,157,CLOSED,31
406,CALLER_406,161,Difficulty reaching customer support,129,pending,
407,CALLER_407,158,Unresolved issue,,pEnding,
408,CALLER_408,177,Poor quality product,143,CLOSED,47
409,CALLER_409,179,Poor quality product,140,resolved,
410,CALLER_410,167,Difficulty getting a refund,,pEnding,
411,CALLER_411,168,Difficulty getting a refund,138,pEnding,
412,CALLER_412,176,Poor quality product,145,pending,
413,CALLER_413,122,Lost package,143,pEnding,
414,CALLER_414,175,Package never arrived,149,closed,30
415,CALLER_415,122,Unsatisfactory resolution,130,pending,
416,CALLER_416,152,Wrong item received,158,resolved,
417,CALLER_417,161,Package never arrived,156,pEnding,
418,CALLER_418,160,Poor communication,156,pending,
419,CALLER_419,144,Inaccurate information provided,178,closed,32
420,CALLER_420,172,Shipping delay,140,resolved,
421,CALLER_421,137,Website not working,148,resolved,
422,CALLER_422,160,Refund not processed,,resolved,
423,CALLER_423,122,Inaccurate information provided,133,closed,4
424,CALLER_424,167,Unhelpful support,158,pEnding,
425,CALLER_425,150,Incorrect order,138,pEnding,
426,CALLER_426,157,Poor communication,,resolved,
427,CALLER_427,164,Refund not processed,165,pEnding,
428,CALLER_428,175,Package delivered to wrong address,140,pending,
429,CALLER_429,153,Poor communication,131,resolved,
430,CALLER_430,177,Wrong item received,,CLOSED,20
431,CALLER_431,167,Product not as described,180,pEnding,
432,CALLER_432,140,Unhelpful support,166,pending,
433,CALLER_433,137,Product not as described,,pending,
434,CALLER_434,181,Website not working,,pEnding,
435,CALLER_435,180,Difficulty getting a refund,,pEnding,
436,CALLER_436,125,Inaccurate information provided,,pEnding,
437,CALLER_437,159,Product damaged during shipping,150,closed,48
438,CALLER_438,132,Unauthorized charges,,pEnding,
439,CALLER_439,143,Wrong item received,125,resolved,
440,CALLER_440,153,Incorrect charges,,pending,
441,CALLER_441,165,Unsatisfactory resolution,146,pending,
442,CALLER_442,158,Lost package,,closed,45
443,CALLER_443,162,Slow response time,,pEnding,
444,CALLER_444,154,Unhelpful support,169,CLOSED,36
445,CALLER_445,157,Billing discrepancy,,pending,
446,CALLER_446,153,Product damaged during shipping,151,pEnding,
447,CALLER_447,128,Wrong item received,173,CLOSED,16
448,CALLER_448,129,Billing discrepancy,,new,
449,CALLER_449,174,Unprofessional behavior,157,closed,10
450,CALLER_450,170,Billing discrepancy,130,new,
451,CALLER_451,151,Difficulty getting a refund,137,new,
452,CALLER_452,174,Long wait time,133,pending,
453,CALLER_453,172,Lack of follow-up,,closed,19
454,CALLER_454,145,Unauthorized charges,141,resolved,
455,CALLER_455,155,Billing discrepancy,147,resolved,
456,CALLER_456,145,Inaccurate information provided,,pEnding,
457,CALLER_457,148,Website not working,123,resolved,
458,CALLER_458,124,Incorrect order,160,closed,48
459,CALLER_459,175,Difficulty getting a refund,136,closed,9
460,CALLER_460,177,Difficulty cancelling subscription,122,pending,
461,CALLER_461,173,Shipping delay,,resolved,
462,CALLER_462,166,Difficulty getting a refund,,closed,9
463,CALLER_463,143,Poor communication,,pending,
464,CALLER_464,131,Unresolved issue,,new,
465,CALLER_465,135,Unauthorized charges,181,pEnding,
466,CALLER_466,149,Website not working,,pending,
467,CALLER_467,153,Difficulty getting a refund,134,closed,32
468,CALLER_468,178,Package never arrived,,new,
469,CALLER_469,132,Inaccurate information provided,,pending,
470,CALLER_470,164,Billing discrepancy,143,CLOSED,15
471,CALLER_471,172,Difficulty cancelling subscription,,CLOSED,34
472,CALLER_472,180,Unsatisfactory resolution,,new,
473,CALLER_473,178,Lost package,,pending,
474,CALLER_474,151,Package delivered to wrong address,167,resolved,
475,CALLER_475,144,Poor communication,,closed,15
476,CALLER_476,124,Rude customer service representative,135,pending,
477,CALLER_477,180,Long wait time,,closed,13
478,CALLER_478,125,Difficulty cancelling subscription,123,pEnding,
479,CALLER_479,156,Difficulty reaching customer support,159,resolved,
480,CALLER_480,128,Unauthorized charges,145,CLOSED,11
481,CALLER_481,166,Incorrect charges,166,resolved,
482,CALLER_482,161,Rude customer service representative,178,pending,
483,CALLER_483,170,Poor quality product,127,new,
484,CALLER_484,144,Difficulty reaching customer support,171,new,
485,CALLER_485,179,Inaccurate information provided,144,new,
486,CALLER_486,161,Unprofessional behavior,158,resolved,
487,CALLER_487,132,Difficulty cancelling subscription,151,CLOSED,27
488,CALLER_488,131,Billing discrepancy,156,new,
489,CALLER_489,158,Incorrect charges,134,pending,
490,CALLER_490,152,Unauthorized charges,,pending,
491,CALLER_491,132,Difficulty reaching customer support,,resolved,
492,CALLER_492,181,Package delivered to wrong address,155,new,
493,CALLER_493,149,Difficulty getting a refund,,resolved,
494,CALLER_494,174,Wrong item received,,new,
495,CALLER_495,137,Unauthorized charges,156,pending,
496,CALLER_496,164,Product not delivered,,resolved,
497,CALLER_497,128,Lack of follow-up,,resolved,
498,CALLER_498,149,Lack of follow-up,141,new,
499,CALLER_499,134,Long wait time,,resolved,
500,CALLER_500,150,Package delivered to wrong address,156,CLOSED,23
501,CALLER_501,171,Product not as described,164,resolved,
502,CALLER_502,177,Lack of follow-up,126,resolved,
503,CALLER_503,141,Lack of follow-up,123,pending,
504,CALLER_504,127,Product damaged during shipping,135,CLOSED,24
505,CALLER_505,173,Billing discrepancy,,closed,34
506,CALLER_506,124,Difficulty cancelling subscription,130,new,
507,CALLER_507,155,Difficulty cancelling subscription,,new,
508,CALLER_508,169,Shipping delay,166,pending,
509,CALLER_509,176,Poor communication,176,resolved,
510,CALLER_510,170,Shipping delay,144,new,
511,CALLER_511,144,Website not working,,pending,
512,CALLER_512,166,Lost package,,pending,
513,CALLER_513,155,Misplaced order,143,pEnding,
514,CALLER_514,132,Inadequate product instructions,156,closed,23
515,CALLER_515,178,Incorrect charges,129,resolved,
516,CALLER_516,162,Slow response time,,closed,39
517,CALLER_517,135,Unhelpful support,162,closed,4
518,CALLER_518,154,Product not as described,180,new,
519,CALLER_519,150,Long wait time,144,closed,35
520,CALLER_520,170,Slow response time,178,pEnding,
521,CALLER_521,158,Package never arrived,,new,
522,CALLER_522,133,Incorrect order,,closed,46
523,CALLER_523,123,Wrong item received,,closed,20
524,CALLER_524,150,Inadequate product instructions,,closed,16
525,CALLER_525,137,Lack of follow-up,177,closed,19
526,CALLER_526,146,Difficulty cancelling subscription,166,closed,8
527,CALLER_527,180,Inadequate product instructions,123,new,
528,CALLER_528,150,Inadequate product instructions,125,resolved,
529,CALLER_529,168,Inadequate product instructions,130,pEnding,
530,CALLER_530,179,Incorrect charges,,new,
531,CALLER_531,165,Lack of follow-up,,closed,44
532,CALLER_532,165,Refund not processed,129,resolved,
533,CALLER_533,144,Shipping delay,172,pEnding,
534,CALLER_534,176,Product not as described,140,resolved,
535,CALLER_535,162,Wrong item received,152,pEnding,
536,CALLER_536,157,Wrong item received,138,closed,26
